City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lata,40.1629,-8.3327,3.88,77,37,1.5,PT,1733963112
1,jodhpur,26.2867,73.03,11.91,16,21,3.71,IN,1733963113
2,adamstown,-25.066,-130.1015,22.87,80,100,8.99,PN,1733963114
3,longyearbyen,78.2186,15.6401,-10.09,62,40,7.72,SJ,1733963115
4,port-aux-francais,-49.35,70.2167,5.17,82,59,11.45,TF,1733963117
5,ushuaia,-54.8,-68.3,13.81,47,0,4.12,AR,1733963118
6,bereket,39.2446,55.5154,4.6,43,17,2.58,TM,1733963119
7,blackmans bay,-43.0167,147.3167,18.18,60,100,1.34,AU,1733963120
8,tolanaro,-25.0319,46.9987,25.04,73,20,10.8,MG,1733963121
9,whitehorse,60.7161,-135.0538,-0.57,86,75,7.72,CA,1733963122
10,bethel,41.3712,-73.414,13.89,88,100,4.12,US,1733963040
11,meadow lakes,61.6247,-149.6011,5.9,68,0,2.57,US,1733963124
12,dhalie,13.6957,44.7314,14.43,45,1,1.74,YE,1733963125
13,saint-philippe,-21.3585,55.7679,24.1,86,73,5.28,RE,1733963127
14,talnakh,69.4865,88.3972,-14.27,92,100,8.85,RU,1733963128
15,wynyard,-41.0,145.7167,18.99,71,93,2.24,AU,1733962942
16,pangai,-19.8,-174.35,30.06,74,40,5.66,TO,1733962939
17,bilibino,68.0546,166.4372,-23.21,95,100,0.53,RU,1733963131
18,bredasdorp,-34.5322,20.0403,16.06,85,79,2.39,ZA,1733963132
19,hawaiian paradise park,19.5933,-154.9731,25.73,81,75,4.12,US,1733963133
20,margaret river,-33.95,115.0667,21.18,72,38,4.05,AU,1733963134
21,khandyga,62.6667,135.6,-40.33,100,61,0.54,RU,1733963135
22,iqaluit,63.7506,-68.5145,-8.15,62,75,7.72,CA,1733963136
23,avarua,-21.2078,-159.775,28.03,69,40,6.17,CK,1733963138
24,hermanus,-34.4187,19.2345,14.33,76,65,4.11,ZA,1733962874
25,alice springs,-23.7,133.8833,31.75,27,69,3.6,AU,1733963140
26,tsengel,49.4783,100.8894,-16.81,81,55,3.14,MN,1733963141
27,ilulissat,69.2167,-51.1,-24.53,81,1,3.1,GL,1733962999
28,stanley,54.868,-1.6985,3.07,89,100,0.51,GB,1733963143
29,grytviken,-54.2811,-36.5092,2.98,88,93,2.08,GS,1733963144
30,la passe,45.5549,-0.8967,3.8,85,45,4.54,FR,1733963145
31,sitka,57.0531,-135.33,8.94,61,100,9.26,US,1733963146
32,waitangi,-43.9535,-176.5597,14.64,89,100,6.64,NZ,1733963148
33,livadiya,42.8692,132.6764,-8.38,55,0,5.46,RU,1733963149
34,aasiaat,68.7098,-52.8699,-20.36,99,71,2.07,GL,1733963150
35,vorgashor,67.5833,63.95,-10.36,96,99,2.3,RU,1733963151
36,nemuro,43.3236,145.575,-3.16,58,4,11.06,JP,1733963152
37,erenhot,43.6475,111.9767,-8.08,71,69,4.11,CN,1733963153
38,sisimiut,66.9395,-53.6735,-13.44,92,54,3.15,GL,1733963154
39,polyarnyy,69.1989,33.4478,-4.73,76,77,7.22,RU,1733963155
40,albany,42.6001,-73.9662,5.23,90,100,9.39,US,1733963156
41,atafu village,-8.5421,-172.5159,28.14,75,99,3.15,TK,1733963158
42,herisau,47.3862,9.2792,-0.43,89,54,0.52,CH,1733963159
43,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,67,20,4.0,RU,1733963160
44,yellowknife,62.456,-114.3525,-21.99,96,75,6.69,CA,1733962966
45,puerto natales,-51.7236,-72.4875,12.57,70,100,1.47,CL,1733963162
46,coahuayana de hidalgo,18.7,-103.6583,27.59,81,52,1.95,MX,1733963163
47,general acha,-37.377,-64.6043,23.67,32,0,6.58,AR,1733963164
48,port hedland,-20.3167,118.5667,31.03,70,99,3.09,AU,1733963165
49,east london,-33.0153,27.9116,20.94,81,55,2.65,ZA,1733963167
50,port mathurin,-19.6833,63.4167,24.93,71,24,7.71,MU,1733963168
51,nortelandia,-14.4547,-56.8028,25.14,85,89,1.65,BR,1733963169
52,tura,25.5198,90.2201,12.05,85,30,1.35,IN,1733963171
53,thompson,55.7435,-97.8558,-24.91,77,75,4.63,CA,1733963172
54,hamilton,39.1834,-84.5333,1.54,87,100,9.77,US,1733963173
55,yangjiang,21.85,111.9667,15.2,69,38,4.0,CN,1733963174
56,manokwari,-0.8667,134.0833,28.57,67,97,0.96,ID,1733963176
57,sansanne-mango,10.3592,0.4708,27.98,26,93,2.07,TG,1733963177
58,edinburgh of the seven seas,-37.0676,-12.3116,13.91,68,100,3.67,SH,1733963178
59,barsi,18.2333,75.7,17.9,49,59,2.96,IN,1733963179
60,lakatoro,-16.0999,167.4164,27.84,78,100,3.05,VU,1733963180
61,guiuan,11.0333,125.7247,28.13,71,100,7.79,PH,1733963181
62,rizokarpaso,35.6,34.375,17.19,80,95,8.49,CY,1733963182
63,port lincoln,-34.7333,135.8667,19.46,61,0,2.05,AU,1733962987
64,mae hong son,19.3003,97.9685,16.08,100,75,0.0,TH,1733963184
65,fisterra,42.9049,-9.2629,10.1,70,65,3.61,ES,1733963185
66,fort mcmurray,56.7268,-111.381,-21.23,77,100,3.09,CA,1733963125
67,georgetown,5.4112,100.3354,26.96,82,20,1.54,MY,1733963047
68,sarmiento,-45.5882,-69.07,21.32,30,3,7.13,AR,1733963190
69,villa gesell,-37.2639,-56.973,18.36,83,39,7.37,AR,1733963191
70,antsiranana,-12.2787,49.2917,24.75,80,16,3.4,MG,1733963192
71,korla,41.7597,86.1469,-10.85,64,0,2.35,CN,1733963193
72,port alfred,-33.5906,26.891,20.1,97,55,0.45,ZA,1733963194
73,kamaishi,39.2667,141.8833,0.76,44,11,1.71,JP,1733963195
74,klyuchi,52.2667,79.1667,-7.26,69,100,8.46,RU,1733963197
75,peace river,56.2501,-117.286,-10.83,92,75,2.06,CA,1733963158
76,lospalos,-8.5186,127.0025,27.44,70,100,1.0,TL,1733963200
77,hithadhoo,-0.6,73.0833,28.12,76,100,6.67,MV,1733963201
78,punta arenas,-53.15,-70.9167,17.06,45,75,6.69,CL,1733962976
79,port saint john's,-31.6229,29.5448,22.24,92,100,0.5,ZA,1733963203
80,revda,56.801,59.9303,-4.59,87,100,7.14,RU,1733963204
81,brookings,44.3114,-96.7984,-16.64,68,100,4.63,US,1733962909
82,arrifes,37.7667,-25.7,13.14,82,75,3.6,PT,1733963207
83,kodiak,57.79,-152.4072,3.73,93,100,1.54,US,1733963209
84,olonkinbyen,70.9221,-8.7187,-6.21,60,100,7.16,SJ,1733963210
85,par,50.3539,-4.7109,6.56,84,72,6.29,GB,1733963211
86,scarborough,54.2797,-0.4044,7.03,67,100,0.45,GB,1733963006
87,sault ste. marie,46.5168,-84.3333,-3.84,93,100,3.6,CA,1733962914
88,vadso,70.0744,29.7487,-3.91,93,75,19.03,NO,1733963215
89,palikir - national government center,6.9248,158.1611,30.47,84,100,2.06,FM,1733963216
90,yuktae-dong,40.0247,128.1597,-0.3,31,10,1.88,KP,1733963217
91,lambarene,-0.7001,10.2406,23.69,95,98,1.59,GA,1733962927
92,bodo,67.28,14.405,-0.98,73,75,7.72,NO,1733963219
93,taltal,-25.4,-70.4833,17.45,86,38,1.4,CL,1733963220
94,san martin,-33.081,-68.4681,29.35,23,25,8.12,AR,1733962924
95,iskateley,67.6803,53.1512,-4.42,93,100,6.15,RU,1733963222
96,west island,-12.1568,96.8225,26.99,78,100,8.23,CC,1733963223
97,cristalina,-16.7686,-47.6136,19.83,88,100,1.2,BR,1733963225
98,ta`u,-14.2336,-169.5144,28.01,75,32,6.89,AS,1733963226
99,college,64.8569,-147.8028,-9.03,79,75,1.54,US,1733963227
100,cadale,2.7603,46.3222,25.56,80,17,7.89,SO,1733963228
101,nar'yan-mar,67.6713,53.087,-4.42,93,100,6.16,RU,1733963230
102,san antonio de pale,-1.4014,5.6325,25.74,84,96,2.88,GQ,1733963231
103,oranjemund,-28.55,16.4333,16.88,95,99,5.53,NA,1733963232
104,papao,-17.75,-149.55,23.82,86,100,10.66,PF,1733963233
105,colonia,50.9333,6.95,3.31,81,100,1.54,DE,1733963235
106,ribeira grande,38.5167,-28.7,17.1,85,89,3.13,PT,1733963236
107,nova sintra,14.8667,-24.7167,24.67,67,33,7.7,CV,1733963237
108,invercargill,-46.4,168.35,16.68,85,100,1.79,NZ,1733963238
109,grassau,47.7833,12.45,2.45,85,100,0.76,DE,1733963239
110,livramento do brumado,-13.6431,-41.8406,25.24,43,58,2.1,BR,1733963240
111,mantua,45.1667,10.7833,0.34,91,34,1.61,IT,1733963242
112,ulladulla,-35.35,150.4667,22.57,64,0,4.3,AU,1733963243
113,siocon,7.7061,122.1353,27.12,81,100,1.57,PH,1733963244
114,palmer,42.1584,-72.3287,15.08,80,100,8.23,US,1733963212
115,fale old settlement,-9.3852,-171.2468,28.06,71,79,1.67,TK,1733963246
116,mount gambier,-37.8333,140.7667,17.55,69,100,3.91,AU,1733963247
117,alotau,-10.3069,150.4462,32.15,59,16,2.37,PG,1733963248
118,saint-pierre,-21.3393,55.4781,23.82,73,0,3.09,RE,1733963250
119,urumqi,43.801,87.6005,-18.47,85,0,2.0,CN,1733963251
120,chibougamau,49.9168,-74.3659,-2.21,93,100,2.57,CA,1733963252
121,abepura,-2.6333,140.5833,29.45,79,20,2.06,ID,1733963253
122,kourou,5.1552,-52.6478,24.75,89,63,2.1,GF,1733963254
123,buka,40.8108,69.1986,-3.15,50,0,0.62,UZ,1733963255
124,enchanted hills,35.3368,-106.593,5.21,26,95,2.24,US,1733963256
125,helena valley west central,46.6629,-112.0604,2.51,63,100,0.0,US,1733963257
126,fallon,39.4735,-118.7774,5.93,26,75,2.06,US,1733963258
127,tiksi,71.6872,128.8694,-30.67,98,51,1.97,RU,1733963260
128,luderitz,-26.6481,15.1594,22.89,55,98,9.33,NA,1733963261
129,murashi,59.3999,48.9615,-2.44,94,99,4.56,RU,1733963262
130,katsuura,35.1333,140.3,7.03,50,100,5.91,JP,1733963263
131,lidkoping,58.5052,13.1577,-3.66,96,14,0.42,SE,1733963264
132,saguenay,48.4168,-71.0657,2.27,90,100,7.2,CA,1733962983
133,isafjordur,66.0755,-23.124,0.68,86,69,4.2,IS,1733963266
134,baotou,40.6522,109.8222,-4.41,56,100,2.75,CN,1733963267
135,mbeya,-8.9,33.45,15.24,88,27,1.76,TZ,1733963268
136,st. john's,47.5649,-52.7093,7.31,99,100,10.8,CA,1733963270
137,duncan,34.5023,-97.9578,9.94,34,0,2.57,US,1733963271
138,yanjiang,30.1211,104.6481,8.66,70,100,3.76,CN,1733963273
139,la romana,18.4273,-68.9728,24.2,94,20,0.0,DO,1733963274
140,sihanoukville,10.6093,103.5296,25.97,78,40,1.54,KH,1733963275
141,umba,66.6871,34.3429,-3.11,80,89,5.59,RU,1733963276
142,al burayqah,30.4062,19.5739,17.08,40,100,4.15,LY,1733963278
143,panaba,21.2833,-88.2667,22.42,79,83,8.29,MX,1733963279
144,lodwar,3.1191,35.5973,28.28,42,5,4.62,KE,1733963280
145,jamestown,42.097,-79.2353,0.01,84,100,8.75,US,1733962988
146,wailua homesteads,22.0669,-159.378,26.44,85,40,8.23,US,1733963282
147,freetown,8.484,-13.2299,26.12,78,2,3.12,SL,1733963283
148,novo aripuana,-5.1206,-60.3797,24.07,98,100,0.41,BR,1733963284
149,nantucket,41.2835,-70.0995,13.06,94,100,12.86,US,1733963285
150,codrington,-38.2667,141.9667,17.89,71,100,5.64,AU,1733963286
151,colchani,-20.3,-66.9333,17.8,29,73,1.81,BO,1733963287
152,bardai,11.65,7.2333,20.59,28,95,4.29,NG,1733963289
153,swakopmund,-22.6833,14.5333,16.61,94,73,2.03,NA,1733963290
154,hadibu,12.65,54.0333,24.2,69,81,7.41,YE,1733963291
155,axim,4.8699,-2.2405,26.37,86,54,3.69,GH,1733963292
156,el triunfo,-1.9333,-79.9667,31.02,51,93,2.56,EC,1733963293
157,puerto santa,-8.9906,-78.6456,18.41,87,99,4.12,PE,1733963294
158,constantia,44.1833,28.65,4.38,86,100,4.69,RO,1733963295
159,port elizabeth,-33.918,25.5701,19.62,99,40,2.06,ZA,1733963296
160,enewetak,11.3474,162.3373,27.96,81,4,9.56,MH,1733963297
161,kununurra,-15.7667,128.7333,30.99,74,75,2.06,AU,1733963299
162,udachny,66.4167,112.4,-17.05,96,100,4.34,RU,1733963300
163,howrah,22.5892,88.3103,16.0,77,63,1.54,IN,1733963301
164,mithi,24.7318,69.7981,13.89,25,17,4.16,PK,1733963302
165,la sarre,48.8002,-79.1996,-9.28,95,100,3.75,CA,1733963303
166,pisco,-13.7,-76.2167,19.03,82,0,8.23,PE,1733963304
167,kingston,17.997,-76.7936,28.53,79,40,3.6,JM,1733963029
168,mont-dore,-22.2833,166.5833,30.56,99,73,3.46,NC,1733963306
169,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.03,GF,1733963308
170,badger,64.8,-147.5333,-6.86,86,75,1.54,US,1733963309
171,port douglas,-16.4833,145.4667,29.96,70,79,2.48,AU,1733963310
172,lihue,21.9789,-159.3672,26.77,69,40,8.23,US,1733963311
173,baker city,44.7749,-117.8344,-2.42,87,93,2.12,US,1733963312
174,zahedan,29.4963,60.8629,-2.05,54,0,3.09,IR,1733963313
175,crixas,-14.5489,-49.9692,23.23,88,100,1.7,BR,1733963314
176,bengkulu,-3.8004,102.2655,24.3,86,98,2.48,ID,1733963315
177,san pedro,14.35,121.0167,28.57,84,75,2.24,PH,1733963316
178,san julian,21.0167,-102.1667,19.0,44,74,3.82,MX,1733963318
179,jinghong,21.991,100.7341,13.36,90,35,1.19,CN,1733963319
180,mammoth lakes,37.6485,-118.9721,1.4,41,0,1.54,US,1733963320
181,biharamulo,-2.6319,31.3089,17.01,94,100,1.54,TZ,1733963322
182,newman,37.3138,-121.0208,15.26,34,12,1.72,US,1733963181
183,shizuishan,39.2333,106.7694,-4.82,63,100,6.55,CN,1733963324
184,ploufragan,48.4914,-2.7946,4.5,87,96,3.98,FR,1733963325
185,karratha,-20.7377,116.8463,29.58,69,100,1.53,AU,1733963326
186,puerto ayora,-0.7393,-90.3518,22.53,94,87,1.34,EC,1733963328
187,safi,32.1667,-8.8333,11.79,82,97,3.08,MA,1733963329
188,harnai,30.1005,67.9374,6.15,22,0,3.76,PK,1733963330
189,broome,42.2506,-75.833,2.52,96,100,4.12,US,1733963331
190,carnarvon,-24.8667,113.6333,26.17,80,100,4.63,AU,1733963332
191,norton,-17.8833,30.7,19.6,38,0,3.08,ZW,1733963333
192,lebu,-37.6167,-73.65,13.27,82,0,7.26,CL,1733963151
193,ust-nera,64.5667,143.2,-33.44,99,97,0.48,RU,1733963095
194,prince rupert,54.3161,-130.3201,8.83,66,0,8.75,CA,1733963338
195,mwene-ditu,-7.0,23.45,18.96,98,100,1.46,CD,1733963339
196,najran,17.4924,44.1277,9.8,48,0,1.03,SA,1733963340
197,anguera,-12.151,-39.2453,25.09,69,77,4.06,BR,1733963341
198,altay,47.8667,88.1167,-19.45,71,70,3.0,CN,1733963342
199,kamakwie,9.5,-12.2333,22.77,79,24,1.79,SL,1733963344
200,malango,-2.9627,119.9001,21.18,96,100,0.58,ID,1733963345
201,okha,53.5739,142.9478,-11.12,88,96,5.69,RU,1733963346
202,el matama,16.7095,33.3565,23.93,48,0,3.87,SD,1733963347
203,sao tome,0.3365,6.7273,26.41,79,41,2.31,ST,1733963348
204,vila velha,-20.3297,-40.2925,21.08,97,100,1.54,BR,1733963181
205,loei,17.4167,101.5,15.65,96,39,1.06,TH,1733963350
206,chonchi,-42.6128,-73.8092,14.51,77,48,1.39,CL,1733963351
207,glace bay,46.1969,-59.957,10.05,99,100,5.66,CA,1733963353
208,mana,5.6592,-53.7767,25.8,86,9,4.35,GF,1733963354
209,molepolole,-24.4066,25.4951,23.0,48,91,2.88,BW,1733963355
210,waingapu,-9.6567,120.2641,28.48,72,94,0.83,ID,1733963356
211,omidiyeh,30.7597,49.705,10.93,71,69,0.0,IR,1733963357
212,garzon,2.1959,-75.6278,22.38,88,83,1.86,CO,1733963227
213,huarmey,-10.0681,-78.1522,20.3,80,92,4.68,PE,1733963359
214,paragominas,-2.9667,-47.4833,23.06,95,92,1.43,BR,1733963262
215,uturoa,-16.7333,-151.4333,23.78,89,100,7.14,PF,1733963361
216,acapulco de juarez,16.8634,-99.8901,28.9,74,40,2.06,MX,1733963363
217,rio claro,-22.4114,-47.5614,19.88,77,38,4.9,BR,1733963173
218,san fernando,15.0286,120.6898,27.85,77,99,3.41,PH,1733963365
219,rongelap,11.1635,166.8941,27.88,75,8,9.0,MH,1733963366
220,namibe,-15.1961,12.1522,25.41,70,100,4.61,AO,1733963313
221,novi grad,45.0458,16.3803,2.23,86,100,0.3,BA,1733963368
222,izyum,49.2088,37.2485,4.01,91,100,2.68,UA,1733963369
223,kolokani,13.5728,-8.0339,23.99,31,11,2.64,ML,1733963372
224,augusto correa,-1.0217,-46.635,24.94,90,85,0.94,BR,1733963373
225,lichinga,-13.3128,35.2406,18.59,73,60,2.01,MZ,1733963375
226,puerto aysen,-45.4,-72.7,11.72,93,48,2.05,CL,1733963376
227,an muileann gcearr,53.5333,-7.35,2.2,87,95,2.07,IE,1733963377
228,porto novo,6.4965,2.6036,28.9,83,100,3.5,BJ,1733963378
229,aykol,38.1751,77.2132,-6.26,92,100,2.05,CN,1733963380
230,papatowai,-46.5619,169.4708,13.58,84,100,2.14,NZ,1733963381
231,belmonte,-15.8631,-38.8828,26.1,83,56,4.35,BR,1733963382
232,ocean shores,46.9737,-124.1563,9.62,78,0,3.6,US,1733963383
233,wewak,-3.5534,143.6268,28.31,81,91,1.61,PG,1733963384
234,tazacorte,28.629,-17.9293,15.64,80,0,3.13,ES,1733963385
235,susuman,62.7833,148.1667,-31.86,100,99,0.83,RU,1733963386
236,utrik,11.2278,169.8474,27.48,78,2,9.33,MH,1733963388
237,yeppoon,-23.1333,150.7333,25.51,83,94,4.52,AU,1733963389
238,tottori,35.5,134.2333,5.04,87,75,3.09,JP,1733963257
239,thunder bay,48.4001,-89.3168,-14.01,66,75,6.69,CA,1733963313
240,saldanha,-33.0117,17.9442,16.03,86,84,5.03,ZA,1733963392
241,hami,42.8,93.45,-7.51,65,28,0.59,CN,1733963393
242,cabo san lucas,22.8909,-109.9124,23.75,62,20,2.06,MX,1733963323
243,tipasa,36.5897,2.4475,13.16,49,86,3.91,DZ,1733963395
244,mazatan,14.8667,-92.45,28.04,89,0,0.0,MX,1733963396
245,hisar,29.1667,75.7167,10.47,22,0,2.19,IN,1733963398
246,vilyuchinsk,52.9306,158.4028,-9.85,82,89,3.75,RU,1733963399
247,salalah,17.0151,54.0924,24.05,33,0,5.66,OM,1733963400
248,ati,13.2154,18.3353,21.46,10,100,5.34,TD,1733963401
249,alpine,32.835,-116.7664,18.64,20,0,2.57,US,1733963402
250,tabas,33.5959,56.9244,4.91,46,0,1.11,IR,1733963403
251,arteche,12.2645,125.4048,28.05,79,55,3.86,PH,1733963404
252,kyzylorda,44.8528,65.5092,-13.99,85,0,3.0,KZ,1733963405
253,la ronge,55.1001,-105.2842,-28.86,76,0,1.03,CA,1733963407
254,ninghai,29.2892,121.4247,8.79,74,27,4.22,CN,1733963408
255,amasra,41.7463,32.3863,9.47,88,100,3.26,TR,1733963409
256,adzope,6.1069,-3.8619,23.45,93,18,1.23,CI,1733963411
257,paracuru,-3.41,-39.0306,26.52,82,91,5.46,BR,1733963412
258,praya,14.9215,-23.5087,23.39,69,18,7.48,CV,1733963413
259,duong dong,10.2167,103.9667,27.0,83,40,3.6,VN,1733963414
260,corfu,39.62,19.9197,10.1,100,40,0.0,GR,1733963416
261,kavieng,-2.5744,150.7967,29.89,70,51,2.78,PG,1733963417
262,wau,7.7029,27.9953,25.37,26,0,3.08,SS,1733963418
263,salinopolis,-0.6136,-47.3561,26.86,84,78,4.78,BR,1733963159
264,sena madureira,-9.0656,-68.6569,24.16,92,90,1.19,BR,1733963288
265,yuzhno-kurilsk,44.0306,145.8556,-2.16,45,5,12.0,RU,1733963422
266,gaiman,-43.2897,-65.4929,17.11,69,0,5.63,AR,1733963424
267,murzuq,25.9155,13.9184,14.57,22,100,2.47,LY,1733963425
268,nephi,39.7102,-111.8363,-0.58,59,62,1.39,US,1733963426
269,port said,31.2565,32.2841,19.48,74,100,4.67,EG,1733963427
270,neyriz,29.1988,54.3278,6.07,53,0,1.13,IR,1733963428
271,batouri,4.4333,14.3667,21.03,37,100,0.4,CM,1733963429
272,miandrivazo,-19.5167,45.4667,27.05,77,75,0.97,MG,1733963430
273,natchitoches,31.7668,-93.1335,5.99,70,0,0.0,US,1733963432
274,chambarak,40.5966,45.355,0.58,67,4,4.29,AM,1733963433
275,arraial do cabo,-22.9661,-42.0278,22.98,83,75,0.0,BR,1733963434
276,kirensk,57.7853,108.1119,-23.04,94,96,2.66,RU,1733963435
277,faya-largeau,17.9257,19.1043,18.17,13,11,7.2,TD,1733963436
278,callao,-12.0667,-77.15,22.62,68,0,6.69,PE,1733963437
279,el granada,37.5027,-122.4694,14.08,66,0,2.06,US,1733963438
280,bay harbor,30.1471,-85.6146,10.52,53,0,3.6,US,1733963439
281,luwuk,-0.9516,122.7875,28.46,66,100,1.52,ID,1733963440
282,demak,-6.8909,110.6396,28.02,76,78,0.38,ID,1733963442
283,xiaoweizhai,26.1903,107.5125,2.72,88,100,1.93,CN,1733963443
284,aral,40.5156,81.2636,-6.15,82,13,2.87,CN,1733963444
285,muroto-misakicho,33.2833,134.15,10.37,70,44,6.72,JP,1733963445
